time,lat,lon,frpfire,crfire,mami,apt
2020-08-19,31.5,-108.3,0.0,0.0,,0.0
2020-08-19,31.5,-106.09999,0.0,0.0,,0.0
2020-08-19,31.5,-105.90001,0.0,0.0,,0.0
2020-08-19,31.5,-105.7,0.0,0.0,,0.0
2020-08-19,31.5,-105.5,0.0,0.0,,0.0
2020-08-19,31.5,-105.3,0.0,0.0,,0.0
2020-08-19,31.5,-105.09999,0.0,0.0,,0.0
2020-08-19,31.5,-104.90001,0.0,0.0,,0.0
2020-08-19,31.5,-104.7,0.0,0.0,,0.0
2020-08-19,31.5,-104.5,0.0,0.0,,0.0
2020-08-19,31.5,-104.3,0.0,0.0,,0.0
2020-08-19,31.5,-104.09999,0.0,0.0,,0.0
2020-08-19,31.5,-103.90001,0.0,0.0,,0.0
2020-08-19,31.5,-103.7,0.0,0.0,,0.0
2020-08-19,31.5,-103.5,0.0,0.0,,0.0
2020-08-19,31.5,-103.3,0.0,0.0,,0.0
2020-08-19,31.5,-103.09999,0.0,0.0,,0.0
2020-08-19,31.5,-102.90001,0.0,0.0,,0.0
2020-08-19,31.5,-102.7,0.0,0.0,,0.0
2020-08-19,31.5,-102.5,0.0,0.0,,0.0
2020-08-19,31.5,-102.3,0.0,0.0,,0.0
2020-08-19,31.5,-102.09999,0.0,0.0,,0.0
2020-08-19,31.5,-101.90001,0.0,0.0,,0.0
2020-08-19,31.5,-101.7,0.0,0.0,,0.0
2020-08-19,31.5,-101.5,0.0,0.0,,0.0
2020-08-19,31.5,-101.3,0.0,0.0,,0.0
2020-08-19,31.5,-101.09999,0.0,0.0,,0.0
2020-08-19,31.5,-100.90001,0.0,0.0,,0.0
2020-08-19,31.5,-100.7,0.0,0.0,,0.0
2020-08-19,31.5,-100.5,0.0,0.0,,0.0
2020-08-19,31.5,-100.3,0.0,0.0,,0.0
2020-08-19,31.5,-100.09999,0.0,0.0,,0.0
2020-08-19,31.5,-99.90001,0.0,0.0,,0.0
2020-08-19,31.5,-99.7,0.0,0.0,,0.0
2020-08-19,31.5,-99.5,0.0,0.0,,0.0
2020-08-19,31.5,-99.3,0.0,0.0,,0.0
2020-08-19,31.5,-99.09999,0.0,0.0,,0.0
2020-08-19,31.5,-98.90001,0.0,0.0,,0.0
2020-08-19,31.5,-98.7,0.0,0.0,,0.0
2020-08-19,31.5,-98.5,0.0,0.0,,0.0
2020-08-19,31.5,-98.3,0.0,0.0,,0.0
2020-08-19,31.5,-98.09999,0.0,0.0,,0.0
2020-08-19,31.5,-97.90001,0.0,0.0,,0.0
2020-08-19,31.5,-97.7,0.0,0.0,,0.0
2020-08-19,31.5,-97.5,0.0,0.0,,0.0
2020-08-19,31.5,-97.3,0.0,0.0,,0.0
2020-08-19,31.5,-97.09999,0.0,0.0,,0.0
2020-08-19,31.5,-96.90001,0.0,0.0,,0.0
2020-08-19,31.5,-96.7,0.0,0.0,,0.0
2020-08-19,31.5,-96.5,0.0,0.0,,0.0
2020-08-19,31.5,-96.3,0.0,0.0,,0.0
2020-08-19,31.5,-96.09999,0.0,0.0,,0.0
2020-08-19,31.5,-95.90001,0.0,0.0,,0.0
2020-08-19,31.5,-95.7,0.0,0.0,,0.0
2020-08-19,31.5,-95.5,0.0,0.0,,0.0
2020-08-19,31.5,-95.3,0.0,0.0,,0.0
2020-08-19,31.5,-95.09999,0.0,0.0,,0.0
2020-08-19,31.5,-94.90001,0.0,0.0,,0.0
2020-08-19,31.5,-94.7,0.0,0.0,,0.0
2020-08-19,31.5,-94.5,0.0,0.0,,0.0
2020-08-19,31.5,-94.3,0.0,0.0,,0.0
2020-08-19,31.5,-94.09999,0.0,0.0,,0.0
2020-08-19,31.7,-112.09999,0.0,0.0,,0.0
2020-08-19,31.7,-111.90001,0.0,0.0,,0.0
2020-08-19,31.7,-111.7,0.0,0.0,,0.0
2020-08-19,31.7,-111.5,0.0,0.0,,0.0
2020-08-19,31.7,-111.3,0.0,0.0,,0.0
2020-08-19,31.7,-111.09999,0.0,0.0,,0.0
2020-08-19,31.7,-110.90001,0.0,0.0,,0.0
2020-08-19,31.7,-110.7,0.0,0.0,,0.0
2020-08-19,31.7,-110.5,0.0,0.0,,0.0
2020-08-19,31.7,-110.3,0.0,0.0,,0.0
2020-08-19,31.7,-110.09999,0.0,0.0,,0.0
2020-08-19,31.7,-109.90001,0.0,0.0,,0.0
2020-08-19,31.7,-109.7,0.0,0.0,,0.0
2020-08-19,31.7,-109.5,0.0,0.0,,0.0
2020-08-19,31.7,-109.3,0.0,0.0,,0.0
2020-08-19,31.7,-109.09999,0.0,0.0,,0.0
2020-08-19,31.7,-108.90001,0.0,0.0,,0.0
2020-08-19,31.7,-108.7,0.0,0.0,,0.0
2020-08-19,31.7,-108.5,0.0,0.0,,0.0
2020-08-19,31.7,-108.3,0.0,0.0,,0.0
2020-08-19,31.7,-106.3,0.0,0.0,,0.0
2020-08-19,31.7,-106.09999,0.0,0.0,,0.0
2020-08-19,31.7,-105.90001,0.0,0.0,,0.0
2020-08-19,31.7,-105.7,0.0,0.0,,0.0
2020-08-19,31.7,-105.5,0.0,0.0,,0.0
2020-08-19,31.7,-105.3,0.0,0.0,,0.0
2020-08-19,31.7,-105.09999,0.0,0.0,,0.0
2020-08-19,31.7,-104.90001,0.0,0.0,,0.0
2020-08-19,31.7,-104.7,0.0,0.0,,0.0
2020-08-19,31.7,-104.5,0.0,0.0,,0.0
2020-08-19,31.7,-104.3,0.0,0.0,,0.0
2020-08-19,31.7,-104.09999,0.0,0.0,,0.0
2020-08-19,31.7,-103.90001,0.0,0.0,,0.0
2020-08-19,31.7,-103.7,0.0,0.0,,0.0
2020-08-19,31.7,-103.5,0.0,0.0,,0.0
2020-08-19,31.7,-103.3,0.0,0.0,,0.0
2020-08-19,31.7,-103.09999,0.0,0.0,,0.0
2020-08-19,31.7,-102.90001,0.0,0.0,,0.0
2020-08-19,31.7,-102.7,0.0,0.0,,0.0
2020-08-19,31.7,-102.5,0.0,0.0,,0.0
2020-08-19,31.7,-102.3,0.0,0.0,,0.0
2020-08-19,31.7,-102.09999,0.0,0.0,,0.0
2020-08-19,31.7,-101.90001,0.0,0.0,,0.0
2020-08-19,31.7,-101.7,0.050395146,3.9308212e-08,0.0,0.0
2020-08-19,31.7,-101.5,0.0,0.0,,0.0
2020-08-19,31.7,-101.3,0.0,0.0,,0.0
2020-08-19,31.7,-101.09999,0.0,0.0,,0.0
2020-08-19,31.7,-100.90001,0.0,0.0,,0.0
2020-08-19,31.7,-100.7,0.0,0.0,,0.0
2020-08-19,31.7,-100.5,0.0,0.0,,0.0
2020-08-19,31.7,-100.3,0.0,0.0,,0.0
2020-08-19,31.7,-100.09999,0.0,0.0,,0.0
2020-08-19,31.7,-99.90001,0.0,0.0,,0.0
2020-08-19,31.7,-99.7,0.0,0.0,,0.0
2020-08-19,31.7,-99.5,0.0,0.0,,0.0
2020-08-19,31.7,-99.3,0.0,0.0,,0.0
2020-08-19,31.7,-99.09999,0.0,0.0,,0.0
2020-08-19,31.7,-98.90001,0.0,0.0,,0.0
2020-08-19,31.7,-98.7,0.0,0.0,,0.0
2020-08-19,31.7,-98.5,0.0,0.0,,0.0
2020-08-19,31.7,-98.3,0.0,0.0,,0.0
2020-08-19,31.7,-98.09999,0.0,0.0,,0.0
2020-08-19,31.7,-97.90001,0.0,0.0,,0.0
2020-08-19,31.7,-97.7,0.0,0.0,,0.0
2020-08-19,31.7,-97.5,0.0,0.0,,0.0
2020-08-19,31.7,-97.3,0.0,0.0,,0.0
2020-08-19,31.7,-97.09999,0.0,0.0,,0.0
2020-08-19,31.7,-96.90001,0.0,0.0,,0.0
2020-08-19,31.7,-96.7,0.0,0.0,,0.0
2020-08-19,31.7,-96.5,0.0,0.0,,0.0
2020-08-19,31.7,-96.3,0.0,0.0,,0.0
2020-08-19,31.7,-96.09999,0.0,0.0,,0.0
2020-08-19,31.7,-95.90001,0.0,0.0,,0.0
2020-08-19,31.7,-95.7,0.0,0.0,,0.0
2020-08-19,31.7,-95.5,0.0,0.0,,0.0
2020-08-19,31.7,-95.3,0.0,0.0,,0.0
2020-08-19,31.7,-95.09999,0.0,0.0,,0.0
2020-08-19,31.7,-94.90001,0.0,0.0,,0.0
2020-08-19,31.7,-94.7,0.0,0.0,,0.0
2020-08-19,31.7,-94.5,0.0,0.0,,0.0
2020-08-19,31.7,-94.3,0.0,0.0,,0.0
2020-08-19,31.7,-94.09999,0.0,0.0,,0.0
2020-08-19,31.900002,-112.7,0.0,0.0,,0.0
2020-08-19,31.900002,-112.5,0.0,0.0,,0.0
2020-08-19,31.900002,-112.3,0.0,0.0,,0.0
2020-08-19,31.900002,-112.09999,0.0,0.0,,0.0
2020-08-19,31.900002,-111.90001,0.0,0.0,,0.0
2020-08-19,31.900002,-111.7,0.0,0.0,,0.0
2020-08-19,31.900002,-111.5,0.0,0.0,,0.0
2020-08-19,31.900002,-111.3,0.0,0.0,,0.0
2020-08-19,31.900002,-111.09999,0.0,0.0,,0.0
2020-08-19,31.900002,-110.90001,0.0,0.0,,0.0
2020-08-19,31.900002,-110.7,0.0,0.0,,0.0
2020-08-19,31.900002,-110.5,0.0,0.0,,0.0
2020-08-19,31.900002,-110.3,0.0,0.0,,0.0
2020-08-19,31.900002,-110.09999,0.0,0.0,,0.0
2020-08-19,31.900002,-109.90001,0.0,0.0,,0.0
2020-08-19,31.900002,-109.7,0.0,0.0,,0.0
2020-08-19,31.900002,-109.5,0.0,0.0,,0.0
2020-08-19,31.900002,-109.3,0.0,0.0,,0.0
2020-08-19,31.900002,-109.09999,0.0,0.0,,0.0
2020-08-19,31.900002,-108.90001,0.0,0.0,,0.0
2020-08-19,31.900002,-108.7,0.0,0.0,,0.0
2020-08-19,31.900002,-108.5,0.0,0.0,,0.0
2020-08-19,31.900002,-108.3,0.0,0.0,,0.0
2020-08-19,31.900002,-108.09999,0.0,0.0,,0.0
2020-08-19,31.900002,-107.90001,0.0,0.0,,0.0
2020-08-19,31.900002,-107.7,0.0,0.0,,0.0
2020-08-19,31.900002,-107.5,0.0,0.0,,0.0
2020-08-19,31.900002,-107.3,0.0,0.0,,0.0
2020-08-19,31.900002,-107.09999,0.0,0.0,,0.0
2020-08-19,31.900002,-106.90001,0.0,0.0,,0.0
2020-08-19,31.900002,-106.7,0.0,0.0,,0.0
2020-08-19,31.900002,-106.5,0.0,0.0,,0.0
2020-08-19,31.900002,-106.3,0.0,0.0,,0.0
2020-08-19,31.900002,-106.09999,0.0,0.0,,0.0
2020-08-19,31.900002,-105.90001,0.0,0.0,,0.0
2020-08-19,31.900002,-105.7,0.0,0.0,,0.0
2020-08-19,31.900002,-105.5,0.0,0.0,,0.0
2020-08-19,31.900002,-105.3,0.0,0.0,,0.0
2020-08-19,31.900002,-105.09999,0.0,0.0,,0.0
2020-08-19,31.900002,-104.90001,0.0,0.0,,0.0
2020-08-19,31.900002,-104.7,0.0,0.0,,0.0
2020-08-19,31.900002,-104.5,0.0,0.0,,0.0
2020-08-19,31.900002,-104.3,0.0,0.0,,0.0
2020-08-19,31.900002,-104.09999,0.0,0.0,,0.0
2020-08-19,31.900002,-103.90001,0.0,0.0,,0.0
2020-08-19,31.900002,-103.7,0.0,0.0,,0.0
2020-08-19,31.900002,-103.5,0.0,0.0,,0.0
2020-08-19,31.900002,-103.3,0.0,0.0,,0.0
2020-08-19,31.900002,-103.09999,0.0,0.0,,0.0
2020-08-19,31.900002,-102.90001,0.0,0.0,,0.0
2020-08-19,31.900002,-102.7,0.0,0.0,,0.0
2020-08-19,31.900002,-102.5,0.0,0.0,,0.0
2020-08-19,31.900002,-102.3,0.0,0.0,,0.0
2020-08-19,31.900002,-102.09999,0.0,0.0,,0.0
2020-08-19,31.900002,-101.90001,0.0,0.0,,0.0
2020-08-19,31.900002,-101.7,0.0,0.0,,0.0
2020-08-19,31.900002,-101.5,0.0,0.0,,0.0
2020-08-19,31.900002,-101.3,0.0,0.0,,0.0
2020-08-19,31.900002,-101.09999,0.0,0.0,,0.0
2020-08-19,31.900002,-100.90001,0.0,0.0,,0.0
2020-08-19,31.900002,-100.7,0.0,0.0,,0.0
2020-08-19,31.900002,-100.5,0.0,0.0,,0.0
2020-08-19,31.900002,-100.3,0.0,0.0,,0.0
2020-08-19,31.900002,-100.09999,0.0,0.0,,0.0
2020-08-19,31.900002,-99.90001,0.0,0.0,,0.0
2020-08-19,31.900002,-99.7,0.0,0.0,,0.0
2020-08-19,31.900002,-99.5,0.0,0.0,,0.0
2020-08-19,31.900002,-99.3,0.0,0.0,,0.0
2020-08-19,31.900002,-99.09999,0.0,0.0,,0.0
2020-08-19,31.900002,-98.90001,0.0,0.0,,0.0
2020-08-19,31.900002,-98.7,0.0,0.0,,0.0
2020-08-19,31.900002,-98.5,0.0,0.0,,0.0
2020-08-19,31.900002,-98.3,0.0,0.0,,0.0
2020-08-19,31.900002,-98.09999,0.0,0.0,,0.0
2020-08-19,31.900002,-97.90001,0.0,0.0,,0.0
2020-08-19,31.900002,-97.7,0.0,0.0,,0.0
2020-08-19,31.900002,-97.5,0.0,0.0,,0.0
2020-08-19,31.900002,-97.3,0.0,0.0,,0.0
2020-08-19,31.900002,-97.09999,0.0,0.0,,0.0
2020-08-19,31.900002,-96.90001,0.0,0.0,,0.0
2020-08-19,31.900002,-96.7,0.0,0.0,,0.0
2020-08-19,31.900002,-96.5,0.0,0.0,,0.0
2020-08-19,31.900002,-96.3,0.0,0.0,,0.0
2020-08-19,31.900002,-96.09999,0.0,0.0,,0.0
2020-08-19,31.900002,-95.90001,0.0,0.0,,0.0
2020-08-19,31.900002,-95.7,0.0,0.0,,0.0
2020-08-19,31.900002,-95.5,0.0,0.0,,0.0
2020-08-19,31.900002,-95.3,0.0,0.0,,0.0
2020-08-19,31.900002,-95.09999,0.0,0.0,,0.0
2020-08-19,31.900002,-94.90001,0.0,0.0,,0.0
2020-08-19,31.900002,-94.7,0.0,0.0,,0.0
2020-08-19,31.900002,-94.5,0.0,0.0,,0.0
2020-08-19,31.900002,-94.3,0.0,0.0,,0.0
2020-08-19,31.900002,-94.09999,0.0,0.0,,0.0
2020-08-19,32.1,-113.5,0.0,0.0,,0.0
2020-08-19,32.1,-113.3,0.0,0.0,,0.0
2020-08-19,32.1,-113.09999,0.0,0.0,,0.0
2020-08-19,32.1,-112.90001,0.0,0.0,,0.0
2020-08-19,32.1,-112.7,0.0,0.0,,0.0
2020-08-19,32.1,-112.5,0.0,0.0,,0.0
2020-08-19,32.1,-112.3,0.0,0.0,,0.0
2020-08-19,32.1,-112.09999,0.0,0.0,,0.0
2020-08-19,32.1,-111.90001,0.0,0.0,,0.0
2020-08-19,32.1,-111.7,0.0,0.0,,0.0
2020-08-19,32.1,-111.5,0.0,0.0,,0.0
2020-08-19,32.1,-111.3,0.0,0.0,,0.0
2020-08-19,32.1,-111.09999,0.0,0.0,,0.0
2020-08-19,32.1,-110.90001,0.0,0.0,,0.0
2020-08-19,32.1,-110.7,0.0,0.0,,0.0
2020-08-19,32.1,-110.5,0.0,0.0,,0.0
2020-08-19,32.1,-110.3,0.0,0.0,,0.0
2020-08-19,32.1,-110.09999,0.0,0.0,,0.0
2020-08-19,32.1,-109.90001,0.0,0.0,,0.0
2020-08-19,32.1,-109.7,0.0,0.0,,0.0
2020-08-19,32.1,-109.5,0.0,0.0,,0.0
2020-08-19,32.1,-109.3,0.0,0.0,,0.0
2020-08-19,32.1,-109.09999,0.0,0.0,,0.0
2020-08-19,32.1,-108.90001,0.0,0.0,,0.0
2020-08-19,32.1,-108.7,0.0,0.0,,0.0
2020-08-19,32.1,-108.5,0.0,0.0,,0.0
2020-08-19,32.1,-108.3,0.0,0.0,,0.0
2020-08-19,32.1,-108.09999,0.0,0.0,,0.0
2020-08-19,32.1,-107.90001,0.0,0.0,,0.0
2020-08-19,32.1,-107.7,0.0,0.0,,0.0
2020-08-19,32.1,-107.5,0.0,0.0,,0.0
2020-08-19,32.1,-107.3,0.0,0.0,,0.0
2020-08-19,32.1,-107.09999,0.0,0.0,,0.0
2020-08-19,32.1,-106.90001,0.0,0.0,,0.0
2020-08-19,32.1,-106.7,0.0,0.0,,0.0
2020-08-19,32.1,-106.5,0.0,0.0,,0.0
2020-08-19,32.1,-106.3,0.0,0.0,,0.0
2020-08-19,32.1,-106.09999,0.0,0.0,,0.0
2020-08-19,32.1,-105.90001,0.0,0.0,,0.0
2020-08-19,32.1,-105.7,0.0,0.0,,0.0
2020-08-19,32.1,-105.5,0.0,0.0,,0.0
2020-08-19,32.1,-105.3,0.0,0.0,,0.0
2020-08-19,32.1,-105.09999,0.0,0.0,,0.0
2020-08-19,32.1,-104.90001,0.0,0.0,,0.0
2020-08-19,32.1,-104.7,0.0,0.0,,0.0
2020-08-19,32.1,-104.5,0.0,0.0,,0.0
2020-08-19,32.1,-104.3,0.0,0.0,,0.0
2020-08-19,32.1,-104.09999,0.0,0.0,,0.0
2020-08-19,32.1,-103.90001,0.0,0.0,,0.0
2020-08-19,32.1,-103.7,0.0,0.0,,0.0
2020-08-19,32.1,-103.5,0.0,0.0,,0.0
2020-08-19,32.1,-103.3,0.0,0.0,,0.0
2020-08-19,32.1,-103.09999,0.0,0.0,,0.0
2020-08-19,32.1,-102.90001,0.0,0.0,,0.0
2020-08-19,32.1,-102.7,0.0,0.0,,0.0
2020-08-19,32.1,-102.5,0.0,0.0,,0.0
2020-08-19,32.1,-102.3,0.0,0.0,,0.0
2020-08-19,32.1,-102.09999,0.0,0.0,,0.0
2020-08-19,32.1,-101.90001,0.0,0.0,,0.0
2020-08-19,32.1,-101.7,0.0,0.0,,0.0
2020-08-19,32.1,-101.5,0.0,0.0,,0.0
2020-08-19,32.1,-101.3,0.0,0.0,,0.0
2020-08-19,32.1,-101.09999,0.0,0.0,,0.0
2020-08-19,32.1,-100.90001,0.0,0.0,,0.0
2020-08-19,32.1,-100.7,0.0,0.0,,0.0
2020-08-19,32.1,-100.5,0.0,0.0,,0.0
2020-08-19,32.1,-100.3,0.0,0.0,,0.0
2020-08-19,32.1,-100.09999,0.0,0.0,,0.0
2020-08-19,32.1,-99.90001,0.0,0.0,,0.0
2020-08-19,32.1,-99.7,0.0,0.0,,0.0
2020-08-19,32.1,-99.5,0.0,0.0,,0.0
2020-08-19,32.1,-99.3,0.0,0.0,,0.0
2020-08-19,32.1,-99.09999,0.0,0.0,,0.0
2020-08-19,32.1,-98.90001,0.0,0.0,,0.0
2020-08-19,32.1,-98.7,0.0,0.0,,0.0
2020-08-19,32.1,-98.5,0.0,0.0,,0.0
2020-08-19,32.1,-98.3,0.0,0.0,,0.0
2020-08-19,32.1,-98.09999,0.0,0.0,,0.0
2020-08-19,32.1,-97.90001,0.0,0.0,,0.0
2020-08-19,32.1,-97.7,0.0,0.0,,0.0
2020-08-19,32.1,-97.5,0.0,0.0,,0.0
2020-08-19,32.1,-97.3,0.0,0.0,,0.0
2020-08-19,32.1,-97.09999,0.0,0.0,,0.0
2020-08-19,32.1,-96.90001,0.0,0.0,,0.0
2020-08-19,32.1,-96.7,0.0,0.0,,0.0
2020-08-19,32.1,-96.5,0.0,0.0,,0.0
2020-08-19,32.1,-96.3,0.0,0.0,,0.0
2020-08-19,32.1,-96.09999,0.0,0.0,,0.0
2020-08-19,32.1,-95.90001,0.0,0.0,,0.0
2020-08-19,32.1,-95.7,0.0,0.0,,0.0
2020-08-19,32.1,-95.5,0.0,0.0,,0.0
2020-08-19,32.1,-95.3,0.0,0.0,,0.0
2020-08-19,32.1,-95.09999,0.0,0.0,,0.0
2020-08-19,32.1,-94.90001,0.0,0.0,,0.0
2020-08-19,32.1,-94.7,0.0,0.0,,0.0
2020-08-19,32.1,-94.5,0.0,0.0,,0.0
