time,lat,lon,frpfire,crfire,mami,apt
2020-11-20,31.099998,-124.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-124.7,0.0,0.0,,0.0
2020-11-20,31.099998,-124.5,0.0,0.0,,0.0
2020-11-20,31.099998,-124.3,0.0,0.0,,0.0
2020-11-20,31.099998,-124.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-123.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-123.7,0.0,0.0,,0.0
2020-11-20,31.099998,-123.5,0.0,0.0,,0.0
2020-11-20,31.099998,-123.3,0.0,0.0,,0.0
2020-11-20,31.099998,-123.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-122.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-122.7,0.0,0.0,,0.0
2020-11-20,31.099998,-122.5,0.0,0.0,,0.0
2020-11-20,31.099998,-122.3,0.0,0.0,,0.0
2020-11-20,31.099998,-122.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-121.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-121.7,0.0,0.0,,0.0
2020-11-20,31.099998,-121.5,0.0,0.0,,0.0
2020-11-20,31.099998,-121.3,0.0,0.0,,0.0
2020-11-20,31.099998,-121.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-120.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-120.7,0.0,0.0,,0.0
2020-11-20,31.099998,-120.5,0.0,0.0,,0.0
2020-11-20,31.099998,-120.3,0.0,0.0,,0.0
2020-11-20,31.099998,-120.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-119.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-119.7,0.0,0.0,,0.0
2020-11-20,31.099998,-119.5,0.0,0.0,,0.0
2020-11-20,31.099998,-119.3,0.0,0.0,,0.0
2020-11-20,31.099998,-119.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-118.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-118.7,0.0,0.0,,0.0
2020-11-20,31.099998,-118.5,0.0,0.0,,0.0
2020-11-20,31.099998,-118.3,0.0,0.0,,0.0
2020-11-20,31.099998,-118.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-117.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-117.7,0.0,0.0,,0.0
2020-11-20,31.099998,-117.5,0.0,0.0,,0.0
2020-11-20,31.099998,-117.3,0.0,0.0,,0.0
2020-11-20,31.099998,-117.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-116.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-116.7,0.0,0.0,,0.0
2020-11-20,31.099998,-116.5,0.0,0.0,,0.0
2020-11-20,31.099998,-116.3,0.0,0.0,,0.0
2020-11-20,31.099998,-116.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-115.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-115.7,0.0,0.0,,0.0
2020-11-20,31.099998,-115.5,0.0,0.0,,0.0
2020-11-20,31.099998,-115.3,0.0,0.0,,0.0
2020-11-20,31.099998,-115.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-114.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-114.7,0.0,0.0,,0.0
2020-11-20,31.099998,-114.5,0.0,0.0,,0.0
2020-11-20,31.099998,-114.3,0.0,0.0,,0.0
2020-11-20,31.099998,-114.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-113.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-113.7,0.0,0.0,,0.0
2020-11-20,31.099998,-113.5,0.0,0.0,,0.0
2020-11-20,31.099998,-113.3,0.0,0.0,,0.0
2020-11-20,31.099998,-113.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-112.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-112.7,0.0,0.0,,0.0
2020-11-20,31.099998,-112.5,0.0,0.0,,0.0
2020-11-20,31.099998,-112.3,0.0,0.0,,0.0
2020-11-20,31.099998,-112.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-111.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-111.7,0.0,0.0,,0.0
2020-11-20,31.099998,-111.5,0.0,0.0,,0.0
2020-11-20,31.099998,-111.3,0.0,0.0,,0.0
2020-11-20,31.099998,-111.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-110.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-110.7,0.0,0.0,,0.0
2020-11-20,31.099998,-110.5,0.0,0.0,,0.0
2020-11-20,31.099998,-110.3,0.0,0.0,,0.0
2020-11-20,31.099998,-110.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-109.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-109.7,0.0,0.0,,0.0
2020-11-20,31.099998,-109.5,0.0,0.0,,0.0
2020-11-20,31.099998,-109.3,0.0,0.0,,0.0
2020-11-20,31.099998,-109.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-108.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-108.7,0.0,0.0,,0.0
2020-11-20,31.099998,-108.5,0.0,0.0,,0.0
2020-11-20,31.099998,-108.3,0.0,0.0,,0.0
2020-11-20,31.099998,-108.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-107.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-107.7,0.0,0.0,,0.0
2020-11-20,31.099998,-107.5,0.0,0.0,,0.0
2020-11-20,31.099998,-107.3,0.0,0.0,,0.0
2020-11-20,31.099998,-107.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-106.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-106.7,0.0,0.0,,0.0
2020-11-20,31.099998,-106.5,0.0,0.0,,0.0
2020-11-20,31.099998,-106.3,0.0,0.0,,0.0
2020-11-20,31.099998,-106.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-105.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-105.7,0.0,0.0,,0.0
2020-11-20,31.099998,-105.5,0.0,0.0,,0.0
2020-11-20,31.099998,-105.3,0.0,0.0,,0.0
2020-11-20,31.099998,-105.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-104.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-104.7,0.0,0.0,,0.0
2020-11-20,31.099998,-104.5,0.0,0.0,,0.0
2020-11-20,31.099998,-104.3,0.0,0.0,,0.0
2020-11-20,31.099998,-104.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-103.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-103.7,0.0,0.0,,0.0
2020-11-20,31.099998,-103.5,0.0,0.0,,0.0
2020-11-20,31.099998,-103.3,0.0,0.0,,0.0
2020-11-20,31.099998,-103.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-102.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-102.7,0.0,0.0,,0.0
2020-11-20,31.099998,-102.5,0.0,0.0,,0.0
2020-11-20,31.099998,-102.3,0.0,0.0,,0.0
2020-11-20,31.099998,-102.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-101.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-101.7,0.0,0.0,,0.0
2020-11-20,31.099998,-101.5,0.0,0.0,,0.0
2020-11-20,31.099998,-101.3,0.004179647,3.3885466e-09,0.0,0.0
2020-11-20,31.099998,-101.09999,0.0,0.0,,0.0
2020-11-20,31.099998,-100.90001,0.0,0.0,,0.0
2020-11-20,31.099998,-100.7,0.0,0.0,,0.0
2020-11-20,31.099998,-100.5,0.0,0.0,,0.0
2020-11-20,31.099998,-100.3,0.0,0.0,,0.0
